"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2017-12-06,48693,"Volkswagen Group of America, Inc.",0.0621277714388977
2017-12-11,328213,"Ford Motor Company",0.251373107677472
2017-12-11,328213,"Ford Motor Company",0.251373107677472
2017-12-13,20,"Honda (American Honda Motor Co.)",0.372536401642272
2017-12-18,11113,"Ford Motor Company",0.212936617560666
2017-12-18,2100,"Ford Motor Company",0.212936617560666
2017-12-18,8,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,432,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,8700,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,64,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,8134,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,1263,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-20,649,"Toyota Motor Engineering & Manufacturing",0.19207127384746
2017-12-20,8037,"Volkswagen Group of America, Inc.",0.0393997486203135
2018-01-04,10166,"Volkswagen Group of America, Inc.",0.139933208236793
2018-01-09,960,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,24945,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,691726,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,628018,"Toyota Motor Engineering & Manufacturing",0.471442613350163
2018-01-09,116126,"Toyota Motor Engineering & Manufacturing",0.471442613350163
2018-01-10,132167,"Mercedes-Benz USA, LLC",0.071720804772224
2018-01-11,33310,"Ford Motor Company",0.474506472655077
2018-01-11,33310,"Ford Motor Company",0.474506472655077
2018-01-11,327796,"Ford Motor Company",0.474506472655077
2018-01-16,361,"Ford Motor Company",0.423919988441314
2018-01-25,471,"Honda (American Honda Motor Co.)",0.530875538546048
2018-01-30,162782,"Volkswagen Group of America, Inc.",0.0693537559925424
2018-01-31,48672,"Toyota Motor Engineering & Manufacturing",0.28527025567637
2018-02-07,3543,"Volkswagen Group of America, Inc.",0.120304810211637
2018-02-09,3768,"Volkswagen Group of America, Inc.",0.114200907125756
2018-02-12,88,"Ford Motor Company",0.434510518252075
2018-02-14,9905,"Toyota Motor Engineering & Manufacturing",0.394294265285628
2018-02-14,11807,"Toyota Motor Engineering & Manufacturing",0.394294265285628
2018-02-20,64901,"Toyota Motor Engineering & Manufacturing",0.343849210756584
2018-02-20,8769,"Toyota Motor Engineering & Manufacturing",0.343849210756584
2018-02-22,55,"Toyota Motor Engineering & Manufacturing",0.328417532879608
2018-03-01,2100,"Ford Motor Company",0.521177463336422
2018-03-06,28,"Mercedes-Benz USA, LLC",0.0680111042829286
2018-03-06,99,"Mercedes-Benz USA, LLC",0.0680111042829286
2018-03-06,363713,"Volkswagen Group of America, Inc.",0.114475353557383
2018-03-08,4,"Volkswagen Group of America, Inc.",0.108614694581812
2018-03-12,1301986,"Ford Motor Company",0.406837011450681
2018-03-12,5361,"Ford Motor Company",0.406837011450681
2018-03-13,254568,"Honda (American Honda Motor Co.)",0.609311588373895
2018-03-15,19,"Toyota Motor Engineering & Manufacturing",0.360708427068343
2018-03-15,121858,"Mercedes-Benz USA, LLC",0.0516073435077331
2018-03-28,1730,"Toyota Motor Engineering & Manufacturing",0.267138237832609
2018-03-29,57,"Mercedes-Benz USA, LLC",0.0315932002722271
2018-03-29,3088,"Mercedes-Benz USA, LLC",0.0315932002722271
2018-04-03,6046,"Toyota Motor Engineering & Manufacturing",0.443382107233696
2018-04-04,142,"Ford Motor Company",0.456445344653827
2018-04-04,292909,"Ford Motor Company",0.456445344653827
2018-04-05,5810,"Honda (American Honda Motor Co.)",0.682127124186163
2018-04-11,342867,"Volkswagen Group of America, Inc.",0.092691484169074
2018-04-12,8738,"General Motors, LLC",0.348833163117569
2018-04-18,71335,"Volkswagen Group of America, Inc.",0.0762457628031056
2018-04-19,379,"General Motors, LLC",0.296890247403134
2018-04-25,7430,"Volkswagen Group of America, Inc.",0.0620791588768486
2018-04-26,6154,"General Motors, LLC",0.252145800058667
2018-04-26,1335,"Honda (American Honda Motor Co.)",0.42664456370393
2018-04-26,69,"Honda (American Honda Motor Co.)",0.42664456370393
2018-04-27,42,"Mercedes-Benz USA, LLC",0.0304896107618495
2018-04-27,42781,"Mercedes-Benz USA, LLC",0.0304896107618495
2018-04-27,9725,"Mercedes-Benz USA, LLC",0.0304896107618495
2018-04-30,25658,"Ford Motor Company",0.251220078597222
2018-05-02,278,"Volkswagen Group of America, Inc.",0.109142229650017
2018-05-03,207483,"General Motors, LLC",0.400791947225663
2018-05-03,23004,"General Motors, LLC",0.400791947225663
2018-05-10,111966,"General Motors, LLC",0.341648364032339
2018-05-14,273,"Ford Motor Company",0.340424737693907
2018-05-16,151,"Ford Motor Company",0.325135951848361
2018-05-16,548,"Volkswagen Group of America, Inc.",0.0742862231521212
2018-05-16,2473,"Volkswagen Group of America, Inc.",0.0742862231521212
2018-05-16,252,"Volkswagen Group of America, Inc.",0.0742862231521212
2018-05-24,88503,"General Motors, LLC",0.246814412229472
2018-05-27,71,"General Motors, LLC",0.22991968136053
2018-05-31,895,"General Motors, LLC",0.209009685357747
2018-05-31,498,"General Motors, LLC",0.209009685357747
2018-06-01,10225,"Volkswagen Group of America, Inc.",0.103757608364095
2018-06-04,139249,"Volkswagen Group of America, Inc.",0.0957227499016192
2018-06-06,821,"Volkswagen Group of America, Inc.",0.0906445755833293
2018-06-07,54729,"Volkswagen Group of America, Inc.",0.0881855106984691
2018-06-11,1474,"Ford Motor Company",0.341142091782614
2018-06-11,25,"Ford Motor Company",0.341142091782614
2018-06-12,5645,"Ford Motor Company",0.333401120689062
2018-06-13,2564,"Volkswagen Group of America, Inc.",0.0744825234436265
2018-06-14,4606,"General Motors, LLC",0.291321151867847
2018-06-14,66,"General Motors, LLC",0.291321151867847
2018-06-15,399,"Mercedes-Benz USA, LLC",0.0384434045156253
2018-06-15,1701,"Mercedes-Benz USA, LLC",0.0384434045156253
2018-06-20,13,"Honda (American Honda Motor Co.)",0.428418614240388
2018-06-22,237947,"Volkswagen Group of America, Inc.",0.0569493170512208
2018-06-25,6633,"Volkswagen Group of America, Inc.",0.0518134153485133
2018-06-26,114998,"Toyota Motor Engineering & Manufacturing",0.228002881114494
2018-06-28,22043,"General Motors, LLC",0.209469751198834
2018-07-10,20,"Mercedes-Benz USA, LLC",0.0413801672272337
2018-07-10,10826,"Mercedes-Benz USA, LLC",0.0413801672272337
2018-07-11,33168,"Volkswagen Group of America, Inc.",0.0725567835320525
2018-07-13,45457,"Volkswagen Group of America, Inc.",0.0684452490248545
2018-07-16,162,"Ford Motor Company",0.284202937278331
2018-07-16,504182,"Ford Motor Company",0.284202937278331
2018-08-02,94,"General Motors, LLC",0.336014578875969
2018-08-03,2933,"Honda (American Honda Motor Co.)",0.550711969750587
2018-08-03,39,"Mercedes-Benz USA, LLC",0.0475175361865691
2018-08-03,86,"Mercedes-Benz USA, LLC",0.0475175361865691
2018-08-03,345,"Mercedes-Benz USA, LLC",0.0475175361865691
2018-08-03,4,"Mercedes-Benz USA, LLC",0.0475175361865691
2018-08-15,8416,"Volkswagen Group of America, Inc.",0.0590675933746685
2018-08-16,9044,"Mercedes-Benz USA, LLC",0.0297331177193093
2018-08-20,87,"Ford Motor Company",0.241739872669252
2018-08-20,9685,"Volkswagen Group of America, Inc.",0.0504716050613181
2018-08-29,19354,"Toyota Motor Engineering & Manufacturing",0.18449776902016
2018-08-30,210628,"General Motors, LLC",0.173342027123166
2018-08-30,42280,"General Motors, LLC",0.173342027123166
2018-08-31,1619112,"Ford Motor Company",0.185794193359713
2018-09-05,192347,"Toyota Motor Engineering & Manufacturing",0.303945382206138
2018-09-07,1015918,"General Motors, LLC",0.27987068520078
2018-09-07,52867,"General Motors, LLC",0.27987068520078
2018-09-07,967,"Honda (American Honda Motor Co.)",0.471764428053629
2018-09-07,793,"Honda (American Honda Motor Co.)",0.471764428053629
2018-09-10,49197,"Ford Motor Company",0.285418689026211
2018-09-11,503,"Ford Motor Company",0.278852682824344
2018-09-11,4702,"Mercedes-Benz USA, LLC",0.0322728068937151
2018-09-11,22,"Mercedes-Benz USA, LLC",0.0322728068937151
2018-09-11,387,"Mercedes-Benz USA, LLC",0.0322728068937151
